13330 13841
264 9736 9225
264 9871 9360
264 9934 9423
264 10101 9590
264 10226 9715
264 10460 9949
264 11012 10501
264 11168 10657
264 11785 11274
264 11841 11330
264 12029 11518
264 12288 11777
264 12601 12090
264 12621 12110
264 12646 12135
264 12649 12138
264 12650 12139
264 12977 12466
264 13033 12522
264 13187 12676
264 13190 12679
264 13191 12680
265 605 94
265 655 144
265 776 265
265 1149 638
265 1869 1358
265 1870 1359
265 1871 1360
265 1899 1388
265 2462 1951
265 2510 1999
265 2965 2454
265 3160 2649
265 3250 2739
265 3251 2740
265 4121 3610
265 4207 3696
265 4279 3768
265 4281 3770
265 4629 4118
265 5652 5141
265 6244 5733
265 6633 6122
265 6711 6200
265 6713 6202
265 6887 6376
265 6893 6382
265 7517 7006
265 7627 7116
265 7942 7431
265 8367 7856
265 8446 7935
265 8616 8105
265 8617 8106
265 8974 8463
265 9183 8672
265 9184 8673
265 9496 8985
265 9874 9363
265 10141 9630
265 10410 9899
265 10411 9900
265 10430 9919
265 11308 10797
265 12182 11671
265 12185 11674
265 12412 11901
265 12836 12325
265 12911 12400
265 12932 12421
265 13004 12493
265 13188 12677
265 13656 13145
266 765 254
266 1916 1405
266 1998 1487
266 2996 2485
266 3508 2997
266 3518 3007
266 3800 3289
266 4262 3751
266 4270 3759
266 4274 3763
266 4275 3764
266 4277 3766
266 4287 3776
266 4321 3810
266 4744 4233
266 4914 4403
266 4917 4406
266 4918 4407
266 4919 4408
266 5041 4530
266 5227 4716
266 5555 5044
266 5649 5138
266 5650 5139
266 6502 5991
266 7444 6933
266 7525 7014
266 8228 7717
266 8291 7780
266 8775 8264
266 8828 8317
266 8882 8371
266 8883 8372
266 9082 8571
266 9852 9341
266 9877 9366
266 10328 9817
266 10453 9942
266 10475 9964
266 10916 10405
266 11261 10750
266 11723 11212
266 12269 11758
266 12270 11759
266 12307 11796
266 12820 12309
266 12827 12316
266 12837 12326
266 13170 12659
266 13495 12984
266 13634 13123
266 13653 13142
267 593 82
267 790 279
267 916 405
267 2252 1741
267 2421 1910
267 3066 2555
267 3188 2677
267 3272 2761
267 4122 3611
267 4123 3612
267 4620 4109
267 4697 4186
267 5161 4650
267 5237 4726
267 5238 4727
267 5239 4728
267 5579 5068
267 5913 5402
267 5977 5466
267 6132 5621
267 6243 5732
267 6294 5783
267 6295 5784
267 6347 5836
267 6471 5960
267 6521 6010
267 6522 6011
267 6725 6214
267 7252 6741
267 7293 6782
267 7318 6807
267 7505 6994
267 7512 7001
267 7519 7008
267 7523 7012
267 7529 7018
267 7530 7019
267 9020 8509
267 9355 8844
267 9642 9131
267 10582 10071
267 11612 11101
267 11767 11256
267 11845 11334
267 12040 11529
267 12184 11673
267 12597 12086
267 12598 12087
267 12823 12312
267 13070 12559
267 13384 12873
267 13457 12946
268 586 75
268 755 244
268 1028 517
268 1030 519
268 1566 1055
268 1833 1322
268 2236 1725
268 2258 1747
268 3247 2736
268 3291 2780
268 4600 4089
268 4706 4195
268 4737 4226
268 4738 4227
268 5324 4813
268 5739 5228
268 5740 5229
268 5741 5230
268 5796 5285
268 5983 5472
268 5984 5473
268 5985 5474
268 6041 5530
268 6080 5569
268 6254 5743
268 6284 5773
268 6304 5793
268 6354 5843
268 6643 6132
268 6734 6223
268 7058 6547
268 7092 6581
268 7507 6996
268 7688 7177
268 8560 8049
268 9002 8491
268 9046 8535
268 9840 9329
268 9850 9339
268 9856 9345
268 10711 10200
268 10712 10201
268 11554 11043
268 11555 11044
268 11556 11045
268 11561 11050
268 11562 11051
268 11819 11308
268 11999 11488
268 12292 11781
268 12440 11929
268 13754 13243
269 556 45
269 580 69
269 661 150
269 814 303
269 1363 852
269 1560 1049
269 1561 1050
269 1563 1052
269 1564 1053
269 1565 1054
269 1568 1057
269 1571 1060
269 1902 1391
269 1903 1392
269 2396 1885
269 2401 1890
269 2402 1891
269 2778 2267
269 2779 2268
269 2781 2270
269 3470 2959
269 3541 3030
269 4041 3530
269 4615 4104
269 4617 4106
269 4627 4116
269 5201 4690
269 6580 6069
269 6786 6275
269 6796 6285
269 6843 6332
269 7514 7003
269 8283 7772
269 8436 7925
269 8895 8384
269 9531 9020
269 9873 9362
269 9878 9367
269 10239 9728
269 10861 10350
269 12033 11522
269 12183 11672
269 12436 11925
269 12457 11946
269 12638 12127
269 12641 12130
269 12692 12181
269 12877 12366
269 13089 12578
269 13376 12865
269 13377 12866
269 13692 13181
270 664 153
270 1046 535
270 1842 1331
270 2119 1608
270 2957 2446
270 2964 2453
270 3161 2650
270 3400 2889
270 3535 3024
270 3542 3031
270 4273 3762
270 4414 3903
270 4628 4117
270 4631 4120
270 4632 4121
270 4633 4122
270 4910 4399
270 5167 4656
270 5596 5085
270 5597 5086
270 6157 5646
270 6707 6196
270 6708 6197
270 6712 6201
270 7542 7031
270 7614 7103
270 8178 7667
270 8438 7927
270 9018 8507
270 9273 8762
270 9639 9128
270 9640 9129
270 9641 9130
270 9643 9132
270 9843 9332
270 9848 9337
270 9849 9338
270 9863 9352
270 10139 9628
270 10750 10239
270 11209 10698
270 11210 10699
270 11456 10945
270 11626 11115
270 11628 11117
270 11629 11118
270 11630 11119
270 13021 12510
270 13540 13029
270 13543 13032
270 13690 13179
270 13700 13189
271 1898 1387
271 2150 1639
271 2530 2019
271 3469 2958
271 3650 3139
271 4080 3569
271 4081 3570
271 4881 4370
271 4882 4371
271 5564 5053
271 5699 5188
271 6194 5683
271 6220 5709
271 6221 5710
271 6224 5713
271 6233 5722
271 6235 5724
271 6406 5895
271 6875 6364
271 6876 6365
271 7230 6719
271 7689 7178
271 8587 8076
271 8771 8260
271 8825 8314
271 8831 8320
271 8840 8329
271 8841 8330
271 9632 9121
271 10203 9692
271 10284 9773
271 10326 9815
271 10579 10068
271 10580 10069
271 10606 10095
271 10745 10234
271 10960 10449
271 11165 10654
271 11326 10815
271 12503 11992
271 12504 11993
271 12548 12037
271 12602 12091
271 12640 12129
271 12733 12222
271 12816 12305
271 12835 12324
271 13184 12673
271 13185 12674
271 13186 12675
271 13189 12678
271 13450 12939
271 13452 12941
272 1231 720
272 1365 854
272 1901 1390
272 1930 1419
272 2043 1532
272 2242 1731
272 2244 1733
272 2246 1735
272 2247 1736
272 2257 1746
272 2562 2051
272 2564 2053
272 2566 2055
272 2943 2432
272 3603 3092
272 4326 3815
272 4750 4239
272 5058 4547
272 5062 4551
272 5063 4552
272 5441 4930
272 5469 4958
272 5515 5004
272 6184 5673
272 6365 5854
272 6399 5888
272 6400 5889
272 6401 5890
272 6402 5891
272 6404 5893
272 6405 5894
272 6407 5896
272 6409 5898
272 6505 5994
272 7111 6600
272 7618 7107
272 8359 7848
272 9196 8685
272 10282 9771
272 11320 10809
272 12135 11624
272 12272 11761
272 12571 12060
272 12730 12219
272 12731 12220
272 12732 12221
272 12743 12232
272 12788 12277
272 12945 12434
272 12950 12439
272 13229 12718
272 13529 13018
273 1327 816
273 1730 1219
273 1733 1222
273 1734 1223
273 1736 1225
273 1739 1228
273 1742 1231
273 2024 1513
273 2334 1823
273 2637 2126
273 2733 2222
273 2742 2231
273 2849 2338
273 2850 2339
273 3647 3136
273 3803 3292
273 4376 3865
273 4739 4228
273 5289 4778
273 5362 4851
273 6147 5636
273 6259 5748
273 6426 5915
273 6980 6469
273 6984 6473
273 6985 6474
273 7162 6651
273 7167 6656
273 7171 6660
273 8447 7936
273 9198 8687
273 9285 8774
273 9288 8777
273 9289 8778
273 10542 10031
273 10559 10048
273 10607 10096
273 10977 10466
273 10982 10471
273 10984 10473
273 11169 10658
273 11206 10695
273 11906 11395
273 11909 11398
273 12792 12281
273 13043 12532
273 13237 12726
273 13570 13059
273 13571 13060
273 13582 13071
273 13583 13072
273 13765 13254
274 756 245
274 1185 674
274 2495 1984
274 2741 2230
274 3672 3161
274 3722 3211
274 4368 3857
274 4422 3911
274 5005 4494
274 5996 5485
274 6019 5508
274 6031 5520
274 6103 5592
274 6423 5912
274 6424 5913
274 6425 5914
274 7516 7005
274 7698 7187
274 7837 7326
274 8358 7847
274 8752 8241
274 8808 8297
274 8809 8298
274 9250 8739
274 10034 9523
274 10107 9596
274 10299 9788
274 10300 9789
274 10608 10097
274 11470 10959
274 11624 11113
274 11726 11215
274 11733 11222
274 11788 11277
274 12000 11489
274 12607 12096
274 12608 12097
274 12610 12099
274 12612 12101
274 12614 12103
274 12617 12106
274 12618 12107
274 12620 12109
274 12622 12111
274 12623 12112
274 12624 12113
274 12728 12217
274 12785 12274
274 12791 12280
274 13574 13063
274 13584 13073
274 13615 13104
275 1233 722
275 1301 790
275 2235 1724
275 2442 1931
275 2498 1987
275 2504 1993
275 3248 2737
275 3996 3485
275 4067 3556
275 4378 3867
275 4649 4138
275 4915 4404
275 5077 4566
275 5290 4779
275 6245 5734
275 6248 5737
275 6892 6381
275 7295 6784
275 7296 6785
275 7297 6786
275 7298 6787
275 7299 6788
275 7370 6859
275 7508 6997
275 7527 7016
275 7531 7020
275 7606 7095
275 8315 7804
275 8836 8325
275 9340 8829
275 9423 8912
275 9582 9071
275 9616 9105
275 9617 9106
275 9879 9368
275 10024 9513
275 10697 10186
275 10698 10187
275 10729 10218
275 10854 10343
275 11647 11136
275 11816 11305
275 11817 11306
275 11919 11408
275 12020 11509
275 12220 11709
275 12771 12260
275 12795 12284
275 12952 12441
275 13060 12549
275 13106 12595
275 13243 12732
276 612 101
276 622 111
276 853 342
276 1453 942
276 1500 989
276 2149 1638
276 2395 1884
276 2479 1968
276 2480 1969
276 2518 2007
276 2703 2192
276 3015 2504
276 3065 2554
276 3349 2838
276 3375 2864
276 4092 3581
276 4202 3691
276 4229 3718
276 4602 4091
276 4665 4154
276 5198 4687
276 5335 4824
276 5885 5374
276 6000 5489
276 6145 5634
276 6177 5666
276 7137 6626
276 7342 6831
276 7543 7032
276 7617 7106
276 7881 7370
276 8150 7639
276 8484 7973
276 9036 8525
276 9096 8585
276 9156 8645
276 10008 9497
276 10526 10015
276 10595 10084
276 10646 10135
276 10899 10388
276 10990 10479
276 11279 10768
276 11702 11191
276 11711 11200
276 11818 11307
276 11929 11418
276 12039 11528
276 12891 12380
276 12908 12397
276 12991 12480
276 13378 12867
277 598 87
277 617 106
277 1192 681
277 1774 1263
277 1989 1478
277 2403 1892
277 3314 2803
277 3348 2837
277 3891 3380
277 4084 3573
277 4743 4232
277 4925 4414
277 6024 5513
277 6625 6114
277 7414 6903
277 7480 6969
277 7504 6993
277 7788 7277
277 7879 7368
277 7892 7381
277 8316 7805
277 8388 7877
277 8900 8389
277 10026 9515
277 10360 9849
277 10375 9864
277 10535 10024
277 10700 10189
277 11196 10685
277 11204 10693
277 11270 10759
277 11640 11129
277 11768 11257
277 12015 11504
277 12128 11617
277 12237 11726
277 12789 12278
277 12922 12411
277 12924 12413
277 12925 12414
277 12926 12415
277 12927 12416
277 13006 12495
277 13017 12506
277 13019 12508
277 13232 12721
277 13238 12727
277 13289 12778
277 13406 12895
277 13527 13016
277 13636 13125
277 13657 13146
278 1834 1323
278 2691 2180
278 2694 2183
278 2695 2184
278 2759 2248
278 3072 2561
278 3455 2944
278 3892 3381
278 4166 3655
278 5280 4769
278 6247 5736
278 6577 6066
278 6775 6264
278 6965 6454
278 7130 6619
278 7305 6794
278 7413 6902
278 7513 7002
278 7521 7010
278 7522 7011
278 7524 7013
278 7526 7015
278 7528 7017
278 7532 7021
278 8659 8148
278 8728 8217
278 8995 8484
278 9242 8731
278 9314 8803
278 9481 8970
278 9762 9251
278 9796 9285
278 9797 9286
278 10254 9743
278 10316 9805
278 10336 9825
278 10969 10458
278 10970 10459
278 11205 10694
278 11529 11018
278 11839 11328
278 12240 11729
278 12274 11763
278 12303 11792
278 12711 12200
278 12761 12250
278 12772 12261
278 13069 12558
278 13135 12624
278 13202 12691
278 13371 12860
278 13372 12861
279 1570 1059
279 1604 1093
279 1815 1304
279 1904 1393
279 2189 1678
279 2496 1985
279 2966 2455
279 3092 2581
279 3095 2584
279 3096 2585
279 3402 2891
279 3419 2908
279 3690 3179
279 4016 3505
279 4142 3631
279 4181 3670
279 4226 3715
279 4322 3811
279 4372 3861
279 4657 4146
279 4746 4235
279 5089 4578
279 5669 5158
279 6180 5669
279 6357 5846
279 6503 5992
279 7559 7048
279 7656 7145
279 7846 7335
279 8386 7875
279 9769 9258
279 9841 9330
279 9952 9441
279 10255 9744
279 10543 10032
279 10788 10277
279 11106 10595
279 11170 10659
279 11399 10888
279 12060 11549
279 12435 11924
279 12544 12033
279 12786 12275
279 12828 12317
279 12829 12318
279 12834 12323
279 12910 12399
279 12990 12479
279 13691 13180
279 13701 13190
279 13702 13191
279 13703 13192
280 584 73
280 595 84
280 917 406
280 1188 677
280 1191 680
280 1567 1056
280 2333 1822
280 2335 1824
280 2337 1826
280 2338 1827
280 2340 1829
280 2341 1830
280 2343 1832
280 3322 2811
280 3325 2814
280 3351 2840
