3993 4120
76 3057 2930
76 3082 2955
76 3128 3001
76 3129 3002
76 3139 3012
76 3155 3028
76 3172 3045
76 3312 3185
76 3318 3191
76 3418 3291
76 3466 3339
76 3502 3375
76 3587 3460
76 3612 3485
76 3661 3534
76 3728 3601
76 3766 3639
76 3868 3741
76 3869 3742
76 3870 3743
76 3871 3744
76 3907 3780
76 3916 3789
76 3970 3843
76 3979 3852
76 4088 3961
77 581 454
77 582 455
77 591 464
77 871 744
77 1359 1232
77 1395 1268
77 1422 1295
77 1540 1413
77 1709 1582
77 1710 1583
77 1772 1645
77 1805 1678
77 1968 1841
77 2009 1882
77 2010 1883
77 2011 1884
77 2012 1885
77 2013 1886
77 2014 1887
77 2098 1971
77 2099 1972
77 2138 2011
77 2152 2025
77 2167 2040
77 2264 2137
77 2292 2165
77 2330 2203
77 2333 2206
77 2334 2207
77 2392 2265
77 2393 2266
77 2436 2309
77 2595 2468
77 2596 2469
77 2680 2553
77 2750 2623
77 2827 2700
77 2990 2863
77 2991 2864
77 3048 2921
77 3049 2922
77 3053 2926
77 3260 3133
77 3321 3194
77 3341 3214
77 3444 3317
77 3445 3318
77 3446 3319
77 3556 3429
77 3557 3430
77 3634 3507
77 3644 3517
77 3807 3680
77 3821 3694
77 3822 3695
77 3906 3779
77 3945 3818
77 3996 3869
77 4022 3895
77 4023 3896
77 4072 3945
77 4074 3947
78 282 155
78 291 164
78 382 255
78 649 522
78 689 562
78 748 621
78 777 650
78 791 664
78 1195 1068
78 1217 1090
78 1287 1160
78 1386 1259
78 1443 1316
78 1445 1318
78 1476 1349
78 1743 1616
78 1937 1810
78 2021 1894
78 2027 1900
78 2070 1943
78 2089 1962
78 2159 2032
78 2296 2169
78 2575 2448
78 2594 2467
78 2660 2533
78 2683 2556
78 2730 2603
78 2784 2657
78 2816 2689
78 2836 2709
78 2977 2850
78 3256 3129
78 3324 3197
78 3371 3244
78 3400 3273
78 3459 3332
78 3479 3352
78 3508 3381
78 3513 3386
78 3539 3412
78 3560 3433
78 3597 3470
78 3623 3496
78 3642 3515
78 3656 3529
78 3698 3571
78 3726 3599
78 3785 3658
78 3795 3668
78 3796 3669
78 3798 3671
78 3799 3672
78 3830 3703
78 3840 3713
78 3857 3730
78 3872 3745
78 3886 3759
78 3940 3813
78 3941 3814
78 3960 3833
78 4004 3877
79 138 11
79 632 505
79 982 855
79 1166 1039
79 1597 1470
79 1803 1676
79 1804 1677
79 1822 1695
79 1909 1782
79 1911 1784
79 1945 1818
79 2015 1888
79 2058 1931
79 2112 1985
79 2139 2012
79 2210 2083
79 2248 2121
79 2251 2124
79 2277 2150
79 2316 2189
79 2351 2224
79 2382 2255
79 2555 2428
79 2621 2494
79 2671 2544
79 2672 2545
79 2676 2549
79 2718 2591
79 2719 2592
79 2736 2609
79 2756 2629
79 2765 2638
79 2805 2678
79 2919 2792
79 2965 2838
79 2969 2842
79 2979 2852
79 3020 2893
79 3021 2894
79 3022 2895
79 3050 2923
79 3097 2970
79 3098 2971
79 3136 3009
79 3246 3119
79 3249 3122
79 3250 3123
79 3283 3156
79 3316 3189
79 3335 3208
79 3346 3219
79 3374 3247
79 3375 3248
79 3386 3259
79 3389 3262
79 3390 3263
79 3396 3269
79 3397 3270
79 3484 3357
79 3541 3414
79 3865 3738
79 3894 3767
79 4105 3978
80 127 0
80 139 12
80 669 542
80 695 568
80 696 569
80 1003 876
80 1078 951
80 1160 1033
80 1334 1207
80 1363 1236
80 1369 1242
80 1372 1245
80 1388 1261
80 1389 1262
80 1391 1264
80 1488 1361
80 1575 1448
80 1604 1477
80 1715 1588
80 1783 1656
80 1828 1701
80 1925 1798
80 2069 1942
80 2288 2161
80 2319 2192
80 2375 2248
80 2454 2327
80 2635 2508
80 2684 2557
80 2685 2558
80 2700 2573
80 2734 2607
80 2747 2620
80 2767 2640
80 2829 2702
80 2832 2705
80 2945 2818
80 2946 2819
80 3017 2890
80 3018 2891
80 3052 2925
80 3056 2929
80 3058 2931
80 3059 2932
80 3291 3164
80 3467 3340
80 3480 3353
80 3481 3354
80 3482 3355
80 3483 3356
80 3504 3377
80 3700 3573
80 3703 3576
80 3824 3697
80 3825 3698
80 3826 3699
80 3846 3719
80 4053 3926
80 4091 3964
80 4100 3973
80 4101 3974
80 4103 3976
81 310 183
81 521 394
81 522 395
81 608 481
81 631 504
81 633 506
81 731 604
81 733 606
81 1080 953
81 1333 1206
81 1352 1225
81 1481 1354
81 1595 1468
81 1657 1530
81 1719 1592
81 1720 1593
81 1813 1686
81 1814 1687
81 1947 1820
81 2177 2050
81 2331 2204
81 2425 2298
81 2426 2299
81 2427 2300
81 2494 2367
81 2717 2590
81 2886 2759
81 2929 2802
81 3272 3145
81 3280 3153
81 3306 3179
81 3451 3324
81 3452 3325
81 3461 3334
81 3462 3335
81 3514 3387
81 3516 3389
81 3547 3420
81 3699 3572
81 3719 3592
81 3720 3593
81 3723 3596
81 3777 3650
81 3780 3653
81 3848 3721
81 3863 3736
81 3939 3812
81 4071 3944
81 4073 3946
81 4075 3948
81 4078 3951
81 4082 3955
81 4083 3956
81 4085 3958
81 4086 3959
81 4089 3962
81 4090 3963
81 4092 3965
81 4093 3966
81 4095 3968
81 4110 3983
81 4118 3991
81 4119 3992
82 630 503
82 881 754
82 1004 877
82 1081 954
82 1193 1066
82 1194 1067
82 1242 1115
82 1542 1415
82 1560 1433
82 1586 1459
82 1712 1585
82 1718 1591
82 1852 1725
82 1853 1726
82 2001 1874
82 2059 1932
82 2128 2001
82 2176 2049
82 2208 2081
82 2209 2082
82 2254 2127
82 2293 2166
82 2380 2253
82 2405 2278
82 2418 2291
82 2419 2292
82 2420 2293
82 2424 2297
82 2500 2373
82 2518 2391
82 2521 2394
82 2698 2571
82 2712 2585
82 2713 2586
82 2724 2597
82 2748 2621
82 2751 2624
82 2790 2663
82 2800 2673
82 2854 2727
82 2970 2843
82 3023 2896
82 3092 2965
82 3271 3144
82 3279 3152
82 3441 3314
82 3633 3506
82 3659 3532
82 3663 3536
82 3704 3577
82 3724 3597
82 3778 3651
82 3779 3652
82 3847 3720
82 3849 3722
82 4079 3952
82 4080 3953
82 4094 3967
82 4097 3970
82 4113 3986
82 4115 3988
82 4116 3989
83 144 17
83 154 27
83 159 32
83 237 110
83 261 134
83 283 156
83 284 157
83 320 193
83 327 200
83 361 234
83 362 235
83 405 278
83 418 291
83 457 330
83 459 332
83 474 347
83 475 348
83 529 402
83 568 441
83 569 442
83 714 587
83 715 588
83 755 628
83 842 715
83 1025 898
83 1126 999
83 1138 1011
83 1205 1078
83 1206 1079
83 1243 1116
83 1314 1187
83 1331 1204
83 1688 1561
83 1764 1637
83 1765 1638
83 1866 1739
83 2289 2162
83 2314 2187
83 2315 2188
83 2504 2377
83 2606 2479
83 2726 2599
83 2806 2679
83 2807 2680
83 2839 2712
83 2888 2761
83 3094 2967
83 3095 2968
83 3368 3241
83 3453 3326
83 3463 3336
83 3501 3374
83 3519 3392
83 3620 3493
83 3697 3570
83 3705 3578
83 3706 3579
83 3782 3655
83 3917 3790
83 3928 3801
83 3929 3802
83 3930 3803
83 3932 3805
84 128 1
84 132 5
84 133 6
84 136 9
84 195 68
84 204 77
84 214 87
84 228 101
84 232 105
84 235 108
84 251 124
84 253 126
84 257 130
84 260 133
84 274 147
84 294 167
84 374 247
84 419 292
84 510 383
84 543 416
84 544 417
84 550 423
84 646 519
84 825 698
84 892 765
84 911 784
84 987 860
84 1020 893
84 1021 894
84 1105 978
84 1128 1001
84 1132 1005
84 1133 1006
84 1134 1007
84 1139 1012
84 1179 1052
84 1190 1063
84 1204 1077
84 1282 1155
84 1283 1156
84 1295 1168
84 1535 1408
84 1546 1419
84 1563 1436
84 1626 1499
84 1676 1549
84 1760 1633
84 1774 1647
84 2342 2215
84 2451 2324
84 2499 2372
84 2526 2399
84 2649 2522
84 2740 2613
84 2766 2639
84 2866 2739
84 3000 2873
84 3066 2939
84 3554 3427
84 3681 3554
84 3707 3580
84 3860 3733
85 514 387
85 520 393
85 776 649
85 883 756
85 884 757
85 947 820
85 1042 915
85 1175 1048
85 1218 1091
85 1332 1205
85 1335 1208
85 1356 1229
85 1390 1263
85 1407 1280
85 1408 1281
85 1409 1282
85 1627 1500
85 1686 1559
85 1717 1590
85 1786 1659
85 1809 1682
85 2037 1910
85 2287 2160
85 2348 2221
85 2360 2233
85 2514 2387
85 2516 2389
85 2517 2390
85 2696 2569
85 2779 2652
85 2789 2662
85 2894 2767
85 2942 2815
85 2943 2816
85 2944 2817
85 2956 2829
85 3069 2942
85 3270 3143
85 3273 3146
85 3281 3154
85 3330 3203
85 3338 3211
85 3356 3229
85 3394 3267
85 3395 3268
85 3411 3284
85 3449 3322
85 3518 3391
85 3546 3419
85 3667 3540
85 3776 3649
85 3842 3715
85 3845 3718
85 3853 3726
85 3920 3793
85 3982 3855
85 3983 3856
85 4001 3874
85 4010 3883
85 4054 3927
85 4087 3960
85 4102 3975
86 358 231
86 414 287
86 663 536
86 665 538
86 674 547
86 767 640
86 803 676
86 891 764
86 992 865
86 1005 878
86 1027 900
86 1039 912
86 1040 913
86 1041 914
86 1149 1022
86 1156 1029
86 1280 1153
86 1377 1250
86 1378 1251
86 1497 1370
86 1562 1435
86 1658 1531
86 1700 1573
86 1714 1587
86 1899 1772
86 1970 1843
86 1994 1867
86 2036 1909
86 2172 2045
86 2230 2103
86 2253 2126
86 2276 2149
86 2345 2218
86 2353 2226
86 2373 2246
86 2495 2368
86 2574 2447
86 2745 2618
86 2749 2622
86 2813 2686
86 2814 2687
86 2840 2713
86 2842 2715
86 2843 2716
86 2895 2768
86 2948 2821
86 2952 2825
86 3009 2882
86 3115 2988
86 3373 3246
86 3392 3265
86 3455 3328
86 3515 3388
86 3517 3390
86 3522 3395
86 3523 3396
86 3621 3494
86 3702 3575
86 3708 3581
86 3721 3594
86 4011 3884
86 4062 3935
87 129 2
87 161 34
87 178 51
87 179 52
87 254 127
87 256 129
87 270 143
87 276 149
87 280 153
87 301 174
87 316 189
87 391 264
87 408 281
87 413 286
87 429 302
87 464 337
87 488 361
87 506 379
87 507 380
87 508 381
87 538 411
87 539 412
87 574 447
87 575 448
87 579 452
87 600 473
87 616 489
87 620 493
87 684 557
87 797 670
87 827 700
87 843 716
87 844 717
87 845 718
87 874 747
87 887 760
87 898 771
87 935 808
87 936 809
87 1069 942
87 1071 944
87 1101 974
87 1145 1018
87 1203 1076
87 1289 1162
87 1346 1219
87 1379 1252
87 1419 1292
87 1486 1359
87 1652 1525
87 1864 1737
87 1939 1812
87 2123 1996
87 2560 2433
87 2729 2602
87 2738 2611
87 2809 2682
87 2938 2811
87 2999 2872
87 3492 3365
87 4002 3875
87 4065 3938
87 4066 3939
88 302 175
88 518 391
88 525 398
88 609 482
88 637 510
88 671 544
88 672 545
88 673 546
88 682 555
88 688 561
88 711 584
88 757 630
88 789 662
88 792 665
88 793 666
88 872 745
88 878 751
88 885 758
88 917 790
88 933 806
88 944 817
88 983 856
88 1232 1105
88 1253 1126
88 1265 1138
88 1266 1139
88 1340 1213
88 1375 1248
88 1412 1285
88 1413 1286
88 1452 1325
88 1453 1326
88 1477 1350
88 1592 1465
88 1593 1466
88 1603 1476
88 1634 1507
88 1635 1508
88 1702 1575
88 1727 1600
88 1728 1601
88 1742 1615
88 1744 1617
88 1785 1658
88 1788 1661
88 1810 1683
88 1817 1690
88 1824 1697
88 1825 1698
88 1895 1768
88 1913 1786
88 2180 2053
88 2239 2112
88 2465 2338
88 2534 2407
88 2576 2449
88 2612 2485
88 3016 2889
88 3254 3127
88 3874 3747
88 4017 3890
88 4018 3891
89 152 25
89 255 128
89 309 182
89 420 293
89 435 308
89 463 336
89 526 399
89 586 459
89 606 479
89 607 480
89 621 494
89 635 508
89 666 539
89 667 540
89 687 560
89 704 577
89 716 589
89 718 591
89 882 755
89 934 807
89 946 819
89 959 832
89 960 833
89 1033 906
89 1059 932
89 1064 937
89 1074 947
89 1167 1040
89 1225 1098
89 1235 1108
89 1249 1122
89 1250 1123
89 1277 1150
89 1293 1166
89 1294 1167
89 1296 1169
89 1297 1170
89 1299 1172
89 1312 1185
89 1336 1209
89 1358 1231
89 1360 1233
89 1380 1253
89 1383 1256
89 1396 1269
89 1465 1338
89 1479 1352
89 1492 1365
89 1522 1395
89 1569 1442
89 1601 1474
89 1729 1602
89 1796 1669
89 1797 1670
89 1808 1681
89 1812 1685
89 1823 1696
89 1878 1751
89 1977 1850
89 2250 2123
89 2252 2125
89 2349 2222
89 3420 3293
90 485 358
90 625 498
90 628 501
90 670 543
90 675 548
90 676 549
90 677 550
90 679 552
90 680 553
90 726 599
90 779 652
90 802 675
90 804 677
90 861 734
90 862 735
90 902 775
90 937 810
90 977 850
90 1026 899
90 1053 926
90 1055 928
90 1057 930
90 1072 945
90 1090 963
90 1148 1021
90 1151 1024
90 1174 1047
90 1221 1094
