3993 4120
76 3193 3066
76 3201 3074
76 3202 3075
76 3203 3076
76 3206 3079
76 3208 3081
76 3210 3083
76 3211 3084
76 3214 3087
76 3215 3088
76 3216 3089
76 3217 3090
76 3218 3091
76 3219 3092
76 3220 3093
76 3223 3096
76 3225 3098
76 3226 3099
76 3228 3101
76 3230 3103
76 3232 3105
76 3233 3106
76 3234 3107
76 3236 3109
76 3238 3111
76 3240 3113
76 3242 3115
76 3566 3439
77 541 414
77 1338 1211
77 1402 1275
77 1403 1276
77 1404 1277
77 1456 1329
77 1457 1330
77 1458 1331
77 1459 1332
77 1989 1862
77 2133 2006
77 2309 2182
77 2327 2200
77 2355 2228
77 2398 2271
77 2542 2415
77 2568 2441
77 2582 2455
77 2651 2524
77 2669 2542
77 2681 2554
77 2707 2580
77 2708 2581
77 2891 2764
77 2901 2774
77 2902 2775
77 2947 2820
77 3081 2954
77 3124 2997
77 3140 3013
77 3141 3014
77 3142 3015
77 3143 3016
77 3144 3017
77 3145 3018
77 3146 3019
77 3147 3020
77 3148 3021
77 3149 3022
77 3150 3023
77 3151 3024
77 3152 3025
77 3165 3038
77 3166 3039
77 3167 3040
77 3168 3041
77 3169 3042
77 3176 3049
77 3177 3050
77 3178 3051
77 3179 3052
77 3181 3054
77 3184 3057
77 3185 3058
77 3186 3059
77 3187 3060
77 3195 3068
77 3197 3070
77 3198 3071
77 3205 3078
77 3221 3094
77 3664 3537
78 2311 2184
78 3180 3053
78 3241 3114
78 3253 3126
78 3255 3128
78 3258 3131
78 3296 3169
78 3320 3193
78 3332 3205
78 3345 3218
78 3376 3249
78 3391 3264
78 3422 3295
78 3436 3309
78 3448 3321
78 3470 3343
78 3475 3348
78 3485 3358
78 3493 3366
78 3496 3369
78 3500 3373
78 3510 3383
78 3527 3400
78 3528 3401
78 3529 3402
78 3530 3403
78 3531 3404
78 3536 3409
78 3542 3415
78 3548 3421
78 3592 3465
78 3593 3466
78 3595 3468
78 3598 3471
78 3604 3477
78 3607 3480
78 3608 3481
78 3609 3482
78 3649 3522
78 3650 3523
78 3657 3530
78 3658 3531
78 3666 3539
78 3668 3541
78 3671 3544
78 3673 3546
78 3814 3687
78 3816 3689
78 3828 3701
78 3838 3711
78 3850 3723
78 3851 3724
78 3852 3725
78 3854 3727
78 3855 3728
78 3856 3729
78 3933 3806
78 3934 3807
78 3935 3808
78 4030 3903
78 4031 3904
78 4068 3941
79 439 312
79 643 516
79 1138 1011
79 1287 1160
79 1295 1168
79 1632 1505
79 1679 1552
79 1688 1561
79 1724 1597
79 1766 1639
79 1767 1640
79 1876 1749
79 2274 2147
79 2283 2156
79 2359 2232
79 2364 2237
79 2395 2268
79 2396 2269
79 2430 2303
79 2977 2850
79 2978 2851
79 3061 2934
79 3090 2963
79 3161 3034
79 3274 3147
79 3275 3148
79 3277 3150
79 3278 3151
79 3305 3178
79 3319 3192
79 3324 3197
79 3331 3204
79 3368 3241
79 3371 3244
79 3372 3245
79 3432 3305
79 3434 3307
79 3435 3308
79 3501 3374
79 3540 3413
79 3541 3414
79 3583 3456
79 3584 3457
79 3585 3458
79 3605 3478
79 3620 3493
79 3665 3538
79 3694 3567
79 3695 3568
79 3696 3569
79 3742 3615
79 3743 3616
79 3774 3647
79 3775 3648
79 3924 3797
79 3926 3799
79 3928 3801
79 3929 3802
79 3930 3803
79 3931 3804
79 3932 3805
79 3936 3809
79 4007 3880
80 195 68
80 253 126
80 321 194
80 323 196
80 383 256
80 457 330
80 491 364
80 496 369
80 632 505
80 640 513
80 651 524
80 741 614
80 911 784
80 1025 898
80 1202 1075
80 1336 1209
80 1437 1310
80 1547 1420
80 1548 1421
80 1549 1422
80 1601 1474
80 1657 1530
80 1659 1532
80 1678 1551
80 1760 1633
80 1855 1728
80 1864 1737
80 1867 1740
80 1874 1747
80 1875 1748
80 1945 1818
80 2092 1965
80 2356 2229
80 2437 2310
80 2699 2572
80 2740 2613
80 2844 2717
80 3265 3138
80 3335 3208
80 3343 3216
80 3357 3230
80 3359 3232
80 3370 3243
80 3388 3261
80 3390 3263
80 3433 3306
80 3456 3329
80 3466 3339
80 3502 3375
80 3637 3510
80 3690 3563
80 3707 3580
80 3810 3683
80 4008 3881
80 4076 3949
80 4104 3977
80 4106 3979
80 4107 3980
80 4108 3981
80 4109 3982
80 4111 3984
80 4112 3985
81 382 255
81 392 265
81 506 379
81 507 380
81 624 497
81 639 512
81 641 514
81 645 518
81 682 555
81 777 650
81 840 713
81 920 793
81 923 796
81 1013 886
81 1176 1049
81 1225 1098
81 1235 1108
81 1252 1125
81 1272 1145
81 1281 1154
81 1358 1231
81 1590 1463
81 1602 1475
81 1633 1506
81 1654 1527
81 1674 1547
81 1702 1575
81 1863 1736
81 1950 1823
81 2022 1895
81 2023 1896
81 2175 2048
81 2268 2141
81 2275 2148
81 2285 2158
81 2346 2219
81 2560 2433
81 2633 2506
81 2661 2534
81 2811 2684
81 2981 2854
81 2982 2855
81 2983 2856
81 3001 2874
81 3057 2930
81 3097 2970
81 3098 2971
81 3099 2972
81 3257 3130
81 3311 3184
81 3312 3185
81 3318 3191
81 3344 3217
81 3418 3291
81 3587 3460
81 3626 3499
81 3766 3639
81 3869 3742
81 3870 3743
81 3871 3744
81 3923 3796
81 3970 3843
81 4088 3961
82 145 18
82 149 22
82 244 117
82 347 220
82 350 223
82 629 502
82 748 621
82 755 628
82 838 711
82 872 745
82 1022 895
82 1063 936
82 1191 1064
82 1217 1090
82 1282 1155
82 1288 1161
82 1636 1509
82 1684 1557
82 1691 1564
82 1710 1583
82 1761 1634
82 1946 1819
82 1976 1849
82 1983 1856
82 1993 1866
82 2044 1917
82 2048 1921
82 2070 1943
82 2093 1966
82 2183 2056
82 2269 2142
82 2282 2155
82 2295 2168
82 2296 2169
82 2352 2225
82 2526 2399
82 2527 2400
82 2746 2619
82 2773 2646
82 2775 2648
82 2833 2706
82 2889 2762
82 2911 2784
82 2915 2788
82 3002 2875
82 3024 2897
82 3104 2977
82 3133 3006
82 3139 3012
82 3170 3043
82 3323 3196
82 3565 3438
82 3619 3492
82 3623 3496
82 3624 3497
82 3656 3529
82 3785 3658
82 3840 3713
82 3843 3716
82 3857 3730
82 3925 3798
82 4077 3950
83 134 7
83 530 403
83 1113 986
83 1130 1003
83 1196 1069
83 1197 1070
83 1198 1071
83 1199 1072
83 1320 1193
83 1439 1312
83 1640 1513
83 1660 1533
83 1661 1534
83 1665 1538
83 1666 1539
83 1680 1553
83 1681 1554
83 1682 1555
83 1683 1556
83 1756 1629
83 1861 1734
83 2291 2164
83 2491 2364
83 2659 2532
83 2673 2546
83 3004 2877
83 3084 2957
83 3087 2960
83 3196 3069
83 3262 3135
83 3268 3141
83 3285 3158
83 3297 3170
83 3298 3171
83 3299 3172
83 3304 3177
83 3310 3183
83 3336 3209
83 3348 3221
83 3349 3222
83 3358 3231
83 3362 3235
83 3363 3236
83 3364 3237
83 3365 3238
83 3366 3239
83 3409 3282
83 3486 3359
83 3489 3362
83 3497 3370
83 3499 3372
83 3558 3431
83 3559 3432
83 3562 3435
83 3613 3486
83 3655 3528
83 3693 3566
83 3772 3645
83 3773 3646
83 3892 3765
83 3950 3823
83 4000 3873
83 4006 3879
84 341 214
84 492 365
84 531 404
84 532 405
84 638 511
84 720 593
84 746 619
84 762 635
84 841 714
84 978 851
84 1092 965
84 1438 1311
84 1588 1461
84 1664 1537
84 1778 1651
84 1779 1652
84 1780 1653
84 1862 1735
84 2385 2258
84 2536 2409
84 2777 2650
84 3044 2917
84 3045 2918
84 3117 2990
84 3118 2991
84 3157 3030
84 3158 3031
84 3160 3033
84 3194 3067
84 3276 3149
84 3286 3159
84 3287 3160
84 3300 3173
84 3302 3175
84 3303 3176
84 3325 3198
84 3361 3234
84 3369 3242
84 3426 3299
84 3431 3304
84 3487 3360
84 3494 3367
84 3495 3368
84 3498 3371
84 3581 3454
84 3582 3455
84 3630 3503
84 3631 3504
84 3635 3508
84 3636 3509
84 3638 3511
84 3651 3524
84 3701 3574
84 3733 3606
84 3771 3644
84 3919 3792
84 3927 3800
84 3943 3816
84 3978 3851
84 4003 3876
84 4059 3932
84 4060 3933
85 366 239
85 581 454
85 582 455
85 689 562
85 772 645
85 829 702
85 871 744
85 879 752
85 910 783
85 1015 888
85 1129 1002
85 1195 1068
85 1386 1259
85 1656 1529
85 1774 1647
85 1937 1810
85 2152 2025
85 2333 2206
85 2387 2260
85 2392 2265
85 2594 2467
85 2595 2468
85 2912 2785
85 3049 2922
85 3053 2926
85 3108 2981
85 3256 3129
85 3260 3133
85 3407 3280
85 3450 3323
85 3490 3363
85 3555 3428
85 3557 3430
85 3560 3433
85 3634 3507
85 3754 3627
85 3795 3668
85 3796 3669
85 3807 3680
85 3815 3688
85 3821 3694
85 3822 3695
85 3830 3703
85 3839 3712
85 3866 3739
85 3872 3745
85 3880 3753
85 3885 3758
85 3888 3761
85 3899 3772
85 3945 3818
85 3957 3830
85 3977 3850
85 3996 3869
85 4004 3877
85 4017 3890
85 4018 3891
85 4022 3895
85 4023 3896
85 4058 3931
85 4114 3987
85 4117 3990
86 591 464
86 666 539
86 1359 1232
86 1395 1268
86 1422 1295
86 1709 1582
86 1772 1645
86 1805 1678
86 1968 1841
86 1972 1845
86 2009 1882
86 2010 1883
86 2011 1884
86 2012 1885
86 2013 1886
86 2014 1887
86 2072 1945
86 2073 1946
86 2098 1971
86 2099 1972
86 2100 1973
86 2101 1974
86 2138 2011
86 2181 2054
86 2250 2123
86 2292 2165
86 2371 2244
86 2393 2266
86 2431 2304
86 2436 2309
86 2596 2469
86 2629 2502
86 2750 2623
86 2827 2700
86 2941 2814
86 2966 2839
86 2990 2863
86 2991 2864
86 3015 2888
86 3046 2919
86 3082 2955
86 3088 2961
86 3089 2962
86 3128 3001
86 3129 3002
86 3155 3028
86 3171 3044
86 3172 3045
86 3321 3194
86 3408 3281
86 3444 3317
86 3445 3318
86 3446 3319
86 3556 3429
86 3577 3450
86 3612 3485
86 3678 3551
86 3679 3552
86 3728 3601
86 3906 3779
86 3907 3780
86 3916 3789
87 674 547
87 1039 912
87 1040 913
87 1160 1033
87 1242 1115
87 1280 1153
87 1332 1205
87 1377 1250
87 1378 1251
87 1604 1477
87 1658 1531
87 1786 1659
87 2036 1909
87 2172 2045
87 2348 2221
87 2643 2516
87 2749 2622
87 2766 2639
87 2779 2652
87 2832 2705
87 2840 2713
87 2842 2715
87 2843 2716
87 2942 2815
87 2946 2819
87 2952 2825
87 2970 2843
87 3020 2893
87 3021 2894
87 3271 3144
87 3281 3154
87 3283 3156
87 3291 3164
87 3356 3229
87 3373 3246
87 3453 3326
87 3455 3328
87 3467 3340
87 3515 3388
87 3522 3395
87 3523 3396
87 3621 3494
87 3652 3525
87 3663 3536
87 3683 3556
87 3697 3570
87 3700 3573
87 3702 3575
87 3703 3576
87 3704 3577
87 3705 3578
87 3718 3591
87 3721 3594
87 3723 3596
87 3724 3597
87 3846 3719
87 3951 3824
87 4001 3874
87 4011 3884
87 4053 3926
87 4091 3964
87 4100 3973
87 4101 3974
88 883 756
88 884 757
88 947 820
88 1042 915
88 1081 954
88 1193 1066
88 1194 1067
88 1218 1091
88 1335 1208
88 1356 1229
88 1407 1280
88 1542 1415
88 1560 1433
88 1686 1559
88 1712 1585
88 1809 1682
88 1866 1739
88 2037 1910
88 2176 2049
88 2360 2233
88 2660 2533
88 2724 2597
88 2731 2604
88 2790 2663
88 2894 2767
88 2895 2768
88 2943 2816
88 2944 2817
88 3069 2942
88 3270 3143
88 3272 3145
88 3273 3146
88 3329 3202
88 3330 3203
88 3338 3211
88 3394 3267
88 3395 3268
88 3430 3303
88 3441 3314
88 3449 3322
88 3633 3506
88 3644 3517
88 3659 3532
88 3667 3540
88 3726 3599
88 3776 3649
88 3778 3651
88 3779 3652
88 3845 3718
88 3847 3720
88 3849 3722
88 3920 3793
88 4054 3927
88 4079 3952
88 4080 3953
88 4087 3960
88 4094 3967
88 4097 3970
88 4102 3975
88 4113 3986
88 4115 3988
88 4116 3989
89 310 183
89 521 394
89 522 395
89 608 481
89 631 504
89 633 506
89 731 604
89 732 605
89 733 606
89 1080 953
89 1167 1040
89 1333 1206
89 1352 1225
89 1481 1354
89 1719 1592
89 1813 1686
89 1814 1687
89 2177 2050
89 2293 2166
89 2425 2298
89 2426 2299
89 2427 2300
89 2494 2367
89 2712 2585
89 2717 2590
89 2854 2727
89 2886 2759
89 2929 2802
89 3280 3153
89 3306 3179
89 3451 3324
89 3452 3325
89 3461 3334
89 3462 3335
89 3514 3387
89 3516 3389
89 3547 3420
89 3699 3572
89 3719 3592
89 3720 3593
89 3777 3650
89 3780 3653
89 3848 3721
89 3863 3736
89 3939 3812
89 4043 3916
89 4044 3917
89 4071 3944
89 4073 3946
89 4074 3947
89 4075 3948
89 4078 3951
89 4082 3955
89 4083 3956
89 4085 3958
89 4086 3959
89 4089 3962
