3993 4120
76 4083 3956
76 4085 3958
76 4086 3959
76 4089 3962
76 4090 3963
76 4092 3965
76 4093 3966
76 4094 3967
76 4095 3968
76 4115 3988
76 4116 3989
76 4118 3991
76 4119 3992
77 127 0
77 138 11
77 139 12
77 606 479
77 669 542
77 695 568
77 696 569
77 982 855
77 1078 951
77 1296 1169
77 1334 1207
77 1369 1242
77 1569 1442
77 1575 1448
77 1597 1470
77 1727 1600
77 1803 1676
77 1804 1677
77 1822 1695
77 1969 1842
77 2058 1931
77 2112 1985
77 2251 2124
77 2256 2129
77 2277 2150
77 2316 2189
77 2319 2192
77 2382 2255
77 2555 2428
77 2621 2494
77 2684 2557
77 2685 2558
77 2718 2591
77 2719 2592
77 2736 2609
77 2756 2629
77 2765 2638
77 2767 2640
77 2829 2702
77 2919 2792
77 2945 2818
77 2946 2819
77 2979 2852
77 3017 2890
77 3018 2891
77 3020 2893
77 3021 2894
77 3022 2895
77 3052 2925
77 3056 2929
77 3291 3164
77 3346 3219
77 3374 3247
77 3375 3248
77 3480 3353
77 3481 3354
77 3482 3355
77 3483 3356
77 3484 3357
77 3504 3377
77 4103 3976
77 4105 3978
78 883 756
78 884 757
78 1042 915
78 1160 1033
78 1332 1205
78 1407 1280
78 1658 1531
78 1717 1590
78 1823 1696
78 2015 1888
78 2037 1910
78 2176 2049
78 2248 2121
78 2671 2544
78 2672 2545
78 2676 2549
78 2790 2663
78 2805 2678
78 2832 2705
78 2894 2767
78 2943 2816
78 2965 2838
78 3069 2942
78 3136 3009
78 3246 3119
78 3270 3143
78 3273 3146
78 3283 3156
78 3330 3203
78 3338 3211
78 3386 3259
78 3389 3262
78 3394 3267
78 3395 3268
78 3396 3269
78 3397 3270
78 3430 3303
78 3449 3322
78 3467 3340
78 3541 3414
78 3620 3493
78 3621 3494
78 3667 3540
78 3700 3573
78 3701 3574
78 3702 3575
78 3703 3576
78 3775 3648
78 3845 3718
78 3865 3738
78 3894 3767
78 3920 3793
78 3928 3801
78 3929 3802
78 3930 3803
78 4079 3952
78 4080 3953
78 4087 3960
78 4091 3964
78 4100 3973
78 4101 3974
78 4102 3975
79 170 43
79 185 58
79 328 201
79 438 311
79 1180 1053
79 1392 1265
79 1572 1445
79 1596 1469
79 1850 1723
79 2017 1890
79 2192 2065
79 2303 2176
79 2313 2186
79 2388 2261
79 2389 2262
79 2411 2284
79 2498 2371
79 2510 2383
79 2588 2461
79 2605 2478
79 2615 2488
79 2627 2500
79 2638 2511
79 2639 2512
79 2650 2523
79 2747 2620
79 2772 2645
79 2788 2661
79 2882 2755
79 2885 2758
79 2957 2830
79 3014 2887
79 3068 2941
79 3078 2951
79 3134 3007
79 3137 3010
79 3190 3063
79 3191 3064
79 3207 3080
79 3208 3081
79 3212 3085
79 3222 3095
79 3229 3102
79 3231 3104
79 3233 3106
79 3235 3108
79 3239 3112
79 3269 3142
79 3294 3167
79 3314 3187
79 3410 3283
79 3423 3296
79 3586 3459
79 3614 3487
79 3645 3518
79 3730 3603
79 3747 3620
79 3758 3631
79 3760 3633
79 3761 3634
79 3837 3710
79 3976 3849
79 3992 3865
80 799 672
80 2018 1891
80 2403 2276
80 2481 2354
80 2513 2386
80 2532 2405
80 2565 2438
80 2949 2822
80 2976 2849
80 3079 2952
80 3080 2953
80 3163 3036
80 3189 3062
80 3192 3065
80 3193 3066
80 3201 3074
80 3202 3075
80 3203 3076
80 3204 3077
80 3206 3079
80 3209 3082
80 3210 3083
80 3211 3084
80 3213 3086
80 3214 3087
80 3215 3088
80 3216 3089
80 3217 3090
80 3218 3091
80 3219 3092
80 3220 3093
80 3223 3096
80 3225 3098
80 3226 3099
80 3227 3100
80 3228 3101
80 3230 3103
80 3232 3105
80 3234 3107
80 3236 3109
80 3238 3111
80 3240 3113
80 3242 3115
80 3674 3547
80 3735 3608
80 3737 3610
80 3738 3611
80 3739 3612
80 3740 3613
80 3744 3617
80 3746 3619
80 3748 3621
80 3749 3622
80 3750 3623
80 3751 3624
80 3752 3625
80 3756 3629
80 3757 3630
80 3759 3632
80 3763 3636
80 3764 3637
80 3765 3638
81 151 24
81 157 30
81 303 176
81 573 446
81 648 521
81 877 750
81 941 814
81 1157 1030
81 1319 1192
81 1475 1348
81 1537 1410
81 1936 1809
81 2030 1903
81 2038 1911
81 2050 1923
81 2068 1941
81 2110 1983
81 2151 2024
81 2193 2066
81 2194 2067
81 2197 2070
81 2215 2088
81 2217 2090
81 2218 2091
81 2221 2094
81 2308 2181
81 2312 2185
81 2331 2204
81 2358 2231
81 2409 2282
81 2488 2361
81 2634 2507
81 2640 2513
81 2645 2518
81 2654 2527
81 2678 2551
81 2695 2568
81 2801 2674
81 2850 2723
81 2904 2777
81 2914 2787
81 2953 2826
81 2971 2844
81 2996 2869
81 3013 2886
81 3334 3207
81 3351 3224
81 3402 3275
81 3419 3292
81 3471 3344
81 3543 3416
81 3550 3423
81 3575 3448
81 3602 3475
81 3603 3476
81 3616 3489
81 3628 3501
81 3632 3505
81 3691 3564
81 3802 3675
81 3820 3693
81 3973 3846
81 4084 3957
82 140 13
82 605 478
82 626 499
82 627 500
82 798 671
82 930 803
82 1038 911
82 1107 980
82 1171 1044
82 1276 1149
82 1318 1191
82 1365 1238
82 1382 1255
82 1387 1260
82 1507 1380
82 1616 1489
82 1645 1518
82 1759 1632
82 1769 1642
82 2053 1926
82 2084 1957
82 2087 1960
82 2119 1992
82 2121 1994
82 2166 2039
82 2190 2063
82 2191 2064
82 2235 2108
82 2257 2130
82 2271 2144
82 2304 2177
82 2305 2178
82 2410 2283
82 2445 2318
82 2480 2353
82 2484 2357
82 2537 2410
82 2562 2435
82 2567 2440
82 2569 2442
82 2571 2444
82 2572 2445
82 2604 2477
82 2641 2514
82 2646 2519
82 2682 2555
82 3183 3056
82 3243 3116
82 3295 3168
82 3337 3210
82 3382 3255
82 3411 3284
82 3412 3285
82 3413 3286
82 3491 3364
82 3545 3418
82 3571 3444
82 3576 3449
82 3610 3483
82 3675 3548
82 3736 3609
82 3922 3795
83 290 163
83 468 341
83 494 367
83 584 457
83 1043 916
83 1144 1017
83 1285 1158
83 1291 1164
83 1620 1493
83 1650 1523
83 1748 1621
83 1869 1742
83 1981 1854
83 2035 1908
83 2055 1928
83 2078 1951
83 2137 2010
83 2223 2096
83 2286 2159
83 2290 2163
83 2320 2193
83 2328 2201
83 2335 2208
83 2482 2355
83 2506 2379
83 2551 2424
83 2578 2451
83 2579 2452
83 2581 2454
83 2583 2456
83 2589 2462
83 2590 2463
83 2648 2521
83 2674 2547
83 2688 2561
83 2841 2714
83 2874 2747
83 2939 2812
83 2961 2834
83 2964 2837
83 3027 2900
83 3173 3046
83 3174 3047
83 3399 3272
83 3414 3287
83 3415 3288
83 3439 3312
83 3442 3315
83 3473 3346
83 3488 3361
83 3525 3398
83 3526 3399
83 3533 3406
83 3566 3439
83 3568 3441
83 3569 3442
83 3607 3480
83 3615 3488
83 3660 3533
83 3692 3565
83 3709 3582
83 3813 3686
83 4049 3922
84 182 55
84 356 229
84 583 456
84 1150 1023
84 1625 1498
84 1858 1731
84 1997 1870
84 1998 1871
84 2005 1878
84 2032 1905
84 2040 1913
84 2042 1915
84 2043 1916
84 2045 1918
84 2063 1936
84 2064 1937
84 2135 2008
84 2141 2014
84 2142 2015
84 2144 2017
84 2204 2077
84 2205 2078
84 2208 2081
84 2222 2095
84 2245 2118
84 2278 2151
84 2322 2195
84 2434 2307
84 2470 2343
84 2479 2352
84 2483 2356
84 2485 2358
84 2523 2396
84 2568 2441
84 2603 2476
84 2763 2636
84 2881 2754
84 2884 2757
84 3043 2916
84 3067 2940
84 3071 2944
84 3106 2979
84 3111 2984
84 3119 2992
84 3121 2994
84 3154 3027
84 3266 3139
84 3293 3166
84 3428 3301
84 3553 3426
84 3572 3445
84 3592 3465
84 3595 3468
84 3598 3471
84 3604 3477
84 3770 3643
84 3831 3704
84 3887 3760
84 3947 3820
84 3962 3835
84 3972 3845
84 4052 3925
85 541 414
85 610 483
85 915 788
85 1298 1171
85 1397 1270
85 1763 1636
85 1920 1793
85 1948 1821
85 1973 1846
85 1974 1847
85 1975 1848
85 1988 1861
85 1989 1862
85 2066 1939
85 2336 2209
85 2354 2227
85 2361 2234
85 2376 2249
85 2386 2259
85 2390 2263
85 2438 2311
85 2439 2312
85 2441 2314
85 2516 2389
85 2517 2390
85 2542 2415
85 2556 2429
85 2598 2471
85 2631 2504
85 2715 2588
85 2797 2670
85 2799 2672
85 2812 2685
85 2863 2736
85 2934 2807
85 3153 3026
85 3221 3094
85 3261 3134
85 3470 3343
85 3485 3358
85 3496 3369
85 3500 3373
85 3510 3383
85 3524 3397
85 3594 3467
85 3608 3481
85 3657 3530
85 3664 3537
85 3716 3589
85 3851 3724
85 3864 3737
85 3867 3740
85 3876 3749
85 3879 3752
85 3882 3755
85 3893 3766
85 3933 3806
85 3934 3807
85 3935 3808
85 3955 3828
85 3959 3832
85 4005 3878
86 1338 1211
86 1402 1275
86 1403 1276
86 1404 1277
86 1456 1329
86 1457 1330
86 1458 1331
86 1459 1332
86 2133 2006
86 2309 2182
86 2311 2184
86 2327 2200
86 2355 2228
86 2398 2271
86 2582 2455
86 2651 2524
86 2669 2542
86 2681 2554
86 2707 2580
86 2708 2581
86 2891 2764
86 2901 2774
86 2902 2775
86 2947 2820
86 3081 2954
86 3124 2997
86 3140 3013
86 3141 3014
86 3142 3015
86 3143 3016
86 3144 3017
86 3145 3018
86 3146 3019
86 3147 3020
86 3148 3021
86 3149 3022
86 3150 3023
86 3151 3024
86 3152 3025
86 3165 3038
86 3166 3039
86 3167 3040
86 3168 3041
86 3169 3042
86 3176 3049
86 3177 3050
86 3178 3051
86 3179 3052
86 3180 3053
86 3181 3054
86 3184 3057
86 3185 3058
86 3186 3059
86 3187 3060
86 3195 3068
86 3197 3070
86 3198 3071
86 3897 3770
86 3898 3771
86 3905 3778
86 3909 3782
86 3980 3853
87 250 123
87 291 164
87 333 206
87 505 378
87 580 453
87 636 509
87 689 562
87 735 608
87 906 779
87 907 780
87 908 781
87 1321 1194
87 1420 1293
87 1432 1305
87 1500 1373
87 1521 1394
87 1594 1467
87 1619 1492
87 1637 1510
87 1638 1511
87 1639 1512
87 1647 1520
87 1703 1576
87 1706 1579
87 1707 1580
87 1708 1581
87 1738 1611
87 1752 1625
87 1871 1744
87 1938 1811
87 1941 1814
87 1942 1815
87 1962 1835
87 2051 1924
87 2077 1950
87 2148 2021
87 2164 2037
87 2229 2102
87 2365 2238
87 2412 2285
87 2414 2287
87 2758 2631
87 2804 2677
87 2935 2808
87 2984 2857
87 3109 2982
87 3110 2983
87 3307 3180
87 3393 3266
87 3450 3323
87 3520 3393
87 3521 3394
87 3662 3535
87 3689 3562
87 3791 3664
87 3885 3758
87 3889 3762
87 3902 3775
87 3903 3776
87 3913 3786
87 3957 3830
87 3964 3837
87 3971 3844
88 145 18
88 319 192
88 347 220
88 350 223
88 500 373
88 502 375
88 1009 882
88 1023 896
88 1286 1159
88 1307 1180
88 1351 1224
88 1353 1226
88 1466 1339
88 1669 1542
88 1884 1757
88 1898 1771
88 2044 1917
88 2062 1935
88 2067 1940
88 2149 2022
88 2150 2023
88 2178 2051
88 2247 2120
88 2269 2142
88 2317 2190
88 2352 2225
88 2500 2373
88 2527 2400
88 2577 2450
88 2697 2570
88 2742 2615
88 2746 2619
88 2833 2706
88 2870 2743
88 2915 2788
88 2940 2813
88 3002 2875
88 3039 2912
88 3120 2993
88 3139 3012
88 3237 3110
88 3245 3118
88 3247 3120
88 3248 3121
88 3360 3233
88 3387 3260
88 3405 3278
88 3444 3317
88 3457 3330
88 3458 3331
88 3468 3341
88 3729 3602
88 3794 3667
88 3818 3691
88 3910 3783
88 3911 3784
88 3915 3788
88 3942 3815
88 3946 3819
88 3951 3824
88 3965 3838
88 3969 3842
89 281 154
89 282 155
89 288 161
89 289 162
89 649 522
89 672 545
89 791 664
89 1376 1249
89 1417 1290
89 1434 1307
89 1436 1309
89 1443 1316
89 1445 1318
89 1476 1349
89 1493 1366
89 1559 1432
89 1743 1616
89 1908 1781
89 1980 1853
89 2021 1894
89 2027 1900
89 2070 1943
89 2089 1962
89 2159 2032
89 2349 2222
89 2350 2223
89 2477 2350
89 2575 2448
89 2683 2556
89 2730 2603
89 2784 2657
89 2815 2688
89 2816 2689
89 2836 2709
89 2977 2850
89 3085 2958
89 3391 3264
89 3400 3273
89 3459 3332
89 3479 3352
89 3493 3366
89 3508 3381
89 3513 3386
89 3529 3402
89 3530 3403
89 3536 3409
89 3539 3412
89 3542 3415
89 3548 3421
89 3597 3470
89 3642 3515
89 3649 3522
89 3658 3531
89 3668 3541
89 3684 3557
89 3717 3590
89 3798 3671
89 3799 3672
89 3817 3690
89 3840 3713
89 3940 3813
89 3941 3814
89 4045 3918
90 493 366
90 504 377
90 517 390
90 563 436
90 593 466
90 596 469
